Sulfate_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
TRHL_e0	100.0	99.9976446	99.9949119	99.9917064	99.9880114	99.9837201	99.9786958	99.9728021	99.9659023	99.9578012	99.9483888	99.9374036	99.9245615	99.9095784	99.8921702	99.8721166	99.8488665	99.8221954	99.7918929	99.7577482	99.7196172	99.6777807	99.631326	99.5810097	99.5275882	99.471818	99.4144555	99.3562571	99.2979456	99.2409145	99.185807	99.1331756	99.0835728	99.0373782	98.995034	98.9564788	98.9214592	98.8897213	98.8610117	98.8350766	98.8116915	98.7904745	98.7710906	98.7533271	98.7369713	98.7218104	98.7076319	98.6943	98.6815903	98.6693958	98.6576599	98.6463263	98.6353386	98.6246403	98.614175	98.6038864	98.5937254	98.5836741	98.5737136	98.5638353	98.5540304	98.5442899	98.534605	98.5249671	98.5153672	98.5057967	98.5057857	98.5054309	98.5054309	98.4975198	98.4914039	98.4866724	98.4829993	98.4801862	98.4780349	98.4763758	98.475088	98.4741013	98.4733502	98.4727736	98.4723265	98.4719828	98.4717213	98.4715213	98.4713669	98.4712475	98.4711565	98.4710872	98.4710339	98.4709926	98.4709609	98.4709369	98.4709184	98.4709042	98.4708932	98.4708848	98.4708784	98.4708735	98.4708697	98.4708668	98.4708646	98.4708629	98.4708616	98.4708606	98.4708598	98.4708592	98.4708587	98.4708584	98.4708581	98.4708579	98.4708578	98.4708576	98.4708576	98.4708575	98.4708574	98.4708574	98.4708574	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708573	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572	98.4708572
TTP_e0	100.0	99.9994344	99.9987823	99.9980222	99.9971504	99.9961428	99.9949688	99.9935978	99.9919992	99.9901293	99.9879633	99.9854428	99.9825042	99.9790839	99.9751185	99.9705587	99.9652812	99.959236	99.9523762	99.9446549	99.93604	99.9265948	99.9161152	99.904771	99.8927319	99.8801677	99.8672481	99.8541429	99.8410141	99.8281741	99.8157672	99.8039172	99.7927478	99.7823443	99.7728056	99.7641179	99.7562244	99.7490681	99.7425923	99.7367398	99.7314605	99.7266686	99.722289	99.7182741	99.714576	99.7111472	99.70794	99.7049239	99.7020486	99.6992902	99.6966359	99.6940731	99.6915892	99.6891716	99.6868076	99.6844845	99.6821914	99.6799243	99.677679	99.6754535	99.6732458	99.6710539	99.668876	99.6667099	99.6645538	99.6624057	99.6624032	99.6623242	99.6623242	99.6605793	99.6592305	99.6581871	99.6573771	99.6567568	99.6562824	99.6559166	99.6556326	99.6554151	99.6552495	99.6551223	99.6550238	99.654948	99.6548903	99.6548462	99.6548122	99.6547859	99.6547658	99.6547505	99.6547388	99.6547297	99.6547227	99.6547174	99.6547133	99.6547102	99.6547077	99.6547059	99.6547045	99.6547034	99.6547026	99.6547019	99.6547014	99.6547011	99.6547008	99.6547006	99.6547004	99.6547003	99.6547002	99.6547001	99.6547	99.6547	99.6546999	99.6546999	99.6546999	99.6546999	99.6546999	99.6546999	99.6546999	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998	99.6546998
Thiamin_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Thymidine_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
UMP_e0	100.0	99.9968391	99.9931141	99.9886753	99.9834984	99.9774159	99.9702134	99.9616763	99.9515903	99.9396475	99.9256764	99.9092639	99.8899609	99.867318	99.8408861	99.8103148	99.7747344	99.7337855	99.6871305	99.6344315	99.5754559	99.510642	99.4385373	99.3603293	99.2772052	99.1903525	99.1009584	99.0102105	98.9192443	98.8302548	98.7442565	98.6621214	98.5847213	98.5126554	98.4466238	98.3865322	98.3319825	98.2825766	98.2379163	98.1976034	98.1612854	98.128362	98.0983057	98.070782	98.045456	98.0219931	98.0000585	97.9794385	97.95978	97.9409139	97.9227514	97.9052036	97.8881815	97.8715962	97.8553588	97.8393804	97.8235837	97.8079402	97.7924204	97.7770102	97.7616959	97.7464635	97.7312992	97.716189	97.7011191	97.6860759	97.6860585	97.6855005	97.6855005	97.6730607	97.6634436	97.6560033	97.6502272	97.6458036	97.6424206	97.6398116	97.6377864	97.6362347	97.6350536	97.6341468	97.6334438	97.6329033	97.632492	97.6321775	97.6319347	97.631747	97.6316039	97.6314949	97.6314111	97.631346	97.6312963	97.6312585	97.6312295	97.631207	97.6311897	97.6311766	97.6311666	97.6311588	97.6311528	97.6311483	97.6311448	97.6311421	97.63114	97.6311384	97.6311372	97.6311363	97.6311356	97.6311351	97.6311346	97.6311343	97.6311341	97.6311339	97.6311337	97.6311336	97.6311335	97.6311335	97.6311334	97.6311334	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333	97.6311333
Uracil_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Uridine_e0	100.0	99.9994373	99.9988423	99.9982135	99.9975491	99.9968475	99.9961073	99.9953271	99.9945054	99.9936414	99.9927326	99.9917788	99.9907801	99.9897365	99.9886482	99.9875171	99.9863419	99.9851271	99.9838775	99.982598	99.9812932	99.9799686	99.9786341	99.9772982	99.9759694	99.9746562	99.9733671	99.9721106	99.9708933	99.9697236	99.9686036	99.967535	99.9665191	99.9655569	99.9646475	99.9637881	99.9629759	99.9622082	99.9614821	99.9607948	99.9601437	99.9595258	99.9589384	99.9583802	99.9578496	99.957345	99.9568652	99.956409	99.9559752	99.9555631	99.9551726	99.9548034	99.9544552	99.9541278	99.9538209	99.9535343	99.9532677	99.9530212	99.9527949	99.9525886	99.9524024	99.9522363	99.9520901	99.9519639	99.9518575	99.951771	99.9517709	99.951768	99.951768	99.9517013	99.95165	99.9516103	99.9515796	99.9515561	99.9515382	99.9515244	99.9515137	99.9515055	99.9514993	99.9514945	99.9514908	99.9514879	99.9514857	99.9514841	99.9514828	99.9514818	99.951481	99.9514805	99.95148	99.9514797	99.9514794	99.9514792	99.9514791	99.9514789	99.9514789	99.9514788	99.9514787	99.9514787	99.9514787	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786	99.9514786
Xylose_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Zn2+_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
chromate_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
