	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2841	Neu5Ac-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000023057	2.500000000023057	1.0	1.581138830091481	1.581138830091481
2844	D-Mannose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	1.0000000000022975	1.0000000000022975	1.0	1.0000000000011486	1.0000000000011486
2857	O2-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0000000000092202	1.0000000000092202	-1.0	1.00000000000461	-1.00000000000461
2862	Sucrose	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000005225	2.500000000005225	1.0	1.581138830085842	1.581138830085842
2863	Folate	D-Glucose-e0	Muribaculum_intestinale_YL27	2.1666666666815493	2.1666666666815493	1.0	1.47196014439303	1.47196014439303
2864	Riboflavin	D-Glucose-e0	Muribaculum_intestinale_YL27	1.6666666666708425	1.6666666666708425	1.0	1.290994448737423	1.290994448737423
2865	PAN	D-Glucose-e0	Muribaculum_intestinale_YL27	-1370.77166493791	1370.77166493791	-1.0	37.02393367725679	-37.02393367725679
2880	PAN	Glycine-e0	Muribaculum_intestinale_YL27	-78.04945194285358	78.04945194285358	-1.0	8.834560087681423	-8.834560087681423
2884	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.924111260323381	0.924111260323381	-1.0	0.9613070582927086	-0.9613070582927086
2885	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
2894	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.482435295219453	20.482435295219453	-1.0	4.525752456246304	-4.525752456246304
2913	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603232559	0.9241112603232559	-1.0	0.9613070582926435	-0.9613070582926435
2919	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-3.0000000000288862	3.0000000000288862	-1.0	1.732050807577216	-1.732050807577216
2936	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	-1.0000000000065767	1.0000000000065767	-1.0	1.0000000000032883	-1.0000000000032883
2937	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-6.000000000018799	6.000000000018799	-1.0	2.4494897427870153	-2.4494897427870153
2938	Riboflavin	Succinate-e0	Muribaculum_intestinale_YL27	-2.0000000000051776	2.0000000000051776	-1.0	1.4142135623749257	-1.4142135623749257
2939	PAN	Succinate-e0	Muribaculum_intestinale_YL27	1694.1400028235348	1694.1400028235348	1.0	41.15993200703246	41.15993200703246
2953	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603251013	0.9241112603251013	-1.0	0.9613070582936033	-0.9613070582936033
2962	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	-2.0000000000367066	2.0000000000367066	-1.0	1.4142135623860728	-1.4142135623860728
2974	O2-e0	H2-e0	Muribaculum_intestinale_YL27	2.0000000000145395	2.0000000000145395	1.0	1.4142135623782355	1.4142135623782355
2978	Sucrose	H2-e0	Muribaculum_intestinale_YL27	-1.000000000008312	1.000000000008312	-1.0	1.000000000004156	-1.000000000004156
2979	Folate	H2-e0	Muribaculum_intestinale_YL27	-3.000000000024015	3.000000000024015	-1.0	1.7320508075758099	-1.7320508075758099
2980	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	-1.0000000000067815	1.0000000000067815	-1.0	1.0000000000033906	-1.0000000000033906
2981	PAN	H2-e0	Muribaculum_intestinale_YL27	2181.191153952487	2181.191153952487	1.0	46.70322423508346	46.70322423508346
2987	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603252633	0.9241112603252633	-1.0	0.9613070582936876	-0.9613070582936876
3014	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	-2.000000000041259	2.000000000041259	-1.0	1.4142135623876824	-1.4142135623876824
3026	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	2.000000000016108	2.000000000016108	1.0	1.4142135623787901	1.4142135623787901
3030	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000092442	1.0000000000092442	-1.0	1.000000000004622	-1.000000000004622
3031	Folate	CO2-e0	Muribaculum_intestinale_YL27	-3.0000000000269544	3.0000000000269544	-1.0	1.7320508075766583	-1.7320508075766583
3032	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000075566	1.0000000000075566	-1.0	1.0000000000037783	-1.0000000000037783
3033	PAN	CO2-e0	Muribaculum_intestinale_YL27	2476.6288702602574	2476.6288702602574	1.0	49.765739924774124	49.765739924774124
3037	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
3075	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
3077	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972303876	22.280195972303876	-1.0	4.720190247469256	-4.720190247469256
3079	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.58432473968321	26.58432473968321	-1.0	5.155998908037434	-5.155998908037434
3089	PAN	L-Serine	Muribaculum_intestinale_YL27	-41.36883445555783	41.36883445555783	-1.0	6.431860885899028	-6.431860885899028
3099	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011416092	74.99313011416092	-1.0	8.659857395717376	-8.659857395717376
3109	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.083554956669996	17.083554956669996	-1.0	4.133225732605225	-4.133225732605225
3111	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
3112	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
3113	PAN	PAN	Muribaculum_intestinale_YL27	-0.9999999999994932	0.9999999999994932	-1.0	0.9999999999997465	-0.9999999999997465
3122	PAN	Asparagine	Muribaculum_intestinale_YL27	-28.989573168515477	28.989573168515477	-1.0	5.384196613099811	-5.384196613099811
3132	Folate	Glutamine	Muribaculum_intestinale_YL27	2.000000000000745	2.000000000000745	1.0	1.4142135623733585	1.4142135623733585
3133	Riboflavin	Glutamine	Muribaculum_intestinale_YL27	1.0000000000001783	1.0000000000001783	1.0	1.000000000000089	1.000000000000089
3134	PAN	Glutamine	Muribaculum_intestinale_YL27	-65.6417018915666	65.6417018915666	-1.0	8.101956670555984	-8.101956670555984
3156	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.500000000020082	1.500000000020082	1.0	1.2247448713997875	1.2247448713997875
3169	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-1.0000000000001512	1.0000000000001512	-1.0	1.0000000000000755	-1.0000000000000755
3170	Riboflavin	Formate-e0-e0	Muribaculum_intestinale_YL27	-3.000000000000011	3.000000000000011	-1.0	1.7320508075688805	-1.7320508075688805
3171	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	5.50000000001872	5.50000000001872	1.0	2.345207879915706	2.345207879915706
3184	L-Malate-e0	H2O-e0	Akkermansia_muciniphilaYL44	-0.11111111111507406	0.11111111111507406	-1.0	0.3333333333392778	-0.3333333333392778
3188	Fumarate-e0	H2O-e0	Akkermansia_muciniphilaYL44	0.4148148148153032	0.4148148148153032	1.0	0.6440611887199097	0.6440611887199097
3200	O2-e0	H2O-e0	Akkermansia_muciniphilaYL44	1.9999999999970535	1.9999999999970535	1.0	1.4142135623720533	1.4142135623720533
3210	Folate	H2O-e0	Akkermansia_muciniphilaYL44	4.3333333333378725	4.3333333333378725	1.0	2.081665999467223	2.081665999467223
3211	Riboflavin	H2O-e0	Akkermansia_muciniphilaYL44	-2356.8736045971536	2356.8736045971536	-1.0	48.54764262656997	-48.54764262656997
3214	2-Oxoglutarate-e0-e0	H2O-e0	Akkermansia_muciniphilaYL44	-0.1111111111112821	0.1111111111112821	-1.0	0.33333333333358983	-0.33333333333358983
3221	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495922274	127.45775495922274	-1.0	11.28971899381126	-11.28971899381126
3226	L-Malate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.22222222221903362	0.22222222221903362	1.0	0.47140452078764966	0.47140452078764966
3230	Fumarate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.10370370370424353	0.10370370370424353	1.0	0.32203059436060344	0.32203059436060344
3250	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	1.3333333333373774	1.3333333333373774	1.0	1.1547005383810027	1.1547005383810027
3251	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1819.4775094579427	1819.4775094579427	-1.0	42.65533389223372	-42.65533389223372
3254	2-Oxoglutarate-e0-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.22222222222216473	0.22222222222216473	1.0	0.4714045207909707	0.4714045207909707
3257	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603182166	0.9241112603182166	-1.0	0.9613070582900224	-0.9613070582900224
3258	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603198912	0.9241112603198912	-1.0	0.9613070582908935	-0.9613070582908935
3261	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.268999357453026	41.268999357453026	-1.0	6.4240952170288566	-6.4240952170288566
3267	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.9160246771572	333.9160246771572	-1.0	18.273369275455394	-18.273369275455394
3271	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834186736	35.57235834186736	-1.0	5.964256730043347	-5.964256730043347
3272	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031205455	11.393282031205455	-1.0	3.3753936113000886	-3.3753936113000886
3275	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.584324739468766	26.584324739468766	-1.0	5.155998908016638	-5.155998908016638
3276	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603176412	0.9241112603176412	-1.0	0.9613070582897232	-0.9613070582897232
3279	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.9931301135498	74.9931301135498	-1.0	8.65985739568209	-8.65985739568209
3283	Riboflavin	fe3-e0	Akkermansia_muciniphilaYL44	-0.9241112603447378	0.9241112603447378	-1.0	0.9613070583038168	-0.9613070583038168
3287	L-Malate-e0	H+-e0	Akkermansia_muciniphilaYL44	-1.4444444444434152	1.4444444444434152	-1.0	1.201850425154235	-1.201850425154235
3291	Fumarate-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.20740740740744318	0.20740740740744318	-1.0	0.4554200340426881	-0.4554200340426881
3311	Folate	H+-e0	Akkermansia_muciniphilaYL44	-5.666666666667588	5.666666666667588	-1.0	2.3804761428478103	-2.3804761428478103
3312	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	673.40023700089	673.40023700089	1.0	25.949956396897665	25.949956396897665
3315	2-Oxoglutarate-e0-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.44444444444430087	0.44444444444430087	-1.0	0.6666666666665589	-0.6666666666665589
3319	L-Malate-e0	L-Malate-e0	Akkermansia_muciniphilaYL44	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
3326	Folate	L-Alanine-e0	Akkermansia_muciniphilaYL44	0.9999999999996354	0.9999999999996354	1.0	0.9999999999998177	0.9999999999998177
3327	Riboflavin	L-Alanine-e0	Akkermansia_muciniphilaYL44	163.69692364874803	163.69692364874803	1.0	12.794409859338883	12.794409859338883
3330	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.01350596348181	13.01350596348181	-1.0	3.607423729406044	-3.607423729406044
3337	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	1.00000000000014	1.00000000000014	1.0	1.00000000000007	1.00000000000007
3338	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.08478561399764	60.08478561399764	-1.0	7.751437648204211	-7.751437648204211
3343	Riboflavin	Neu5Ac-e0	Akkermansia_muciniphilaYL44	-6.992697026113154	6.992697026113154	-1.0	2.644370818571623	-2.644370818571623
3347	L-Malate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	0.555555555557047	0.555555555557047	1.0	0.7453559925009304	0.7453559925009304
3351	Fumarate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	-0.20740740740752855	0.20740740740752855	-1.0	0.4554200340427818	-0.4554200340427818
3371	Folate	Acetate-e0	Akkermansia_muciniphilaYL44	-2.6666666666682044	2.6666666666682044	-1.0	1.6329931618559228	-1.6329931618559228
3372	Riboflavin	Acetate-e0	Akkermansia_muciniphilaYL44	924.1587156270413	924.1587156270413	1.0	30.39997887543742	30.39997887543742
3375	2-Oxoglutarate-e0-e0	Acetate-e0	Akkermansia_muciniphilaYL44	-0.4444444444443121	0.4444444444443121	-1.0	0.6666666666665674	-0.6666666666665674
3379	Riboflavin	L-Asparagine-e0	Akkermansia_muciniphilaYL44	-28.9895731682839	28.9895731682839	-1.0	5.384196613078306	-5.384196613078306
3380	Riboflavin	Ca2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603180324	0.9241112603180324	-1.0	0.9613070582899266	-0.9613070582899266
3381	Riboflavin	Cu2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603197507	0.9241112603197507	-1.0	0.9613070582908203	-0.9613070582908203
3384	Riboflavin	Fe2+-e0	Akkermansia_muciniphilaYL44	-1.9241112602859431	1.9241112602859431	-1.0	1.3871233760145285	-1.3871233760145285
3386	Fumarate-e0	Fumarate-e0	Akkermansia_muciniphilaYL44	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
3392	Folate	Glycine-e0	Akkermansia_muciniphilaYL44	-0.9999999999998608	0.9999999999998608	-1.0	0.9999999999999304	-0.9999999999999304
3393	Riboflavin	Glycine-e0	Akkermansia_muciniphilaYL44	-69.54945194231045	69.54945194231045	-1.0	8.339631403264203	-8.339631403264203
3396	Riboflavin	L-Methionine-e0	Akkermansia_muciniphilaYL44	-19.982435295074204	19.982435295074204	-1.0	4.470171729930988	-4.470171729930988
3398	Riboflavin	Sulfate-e0	Akkermansia_muciniphilaYL44	-0.9241112603193778	0.9241112603193778	-1.0	0.9613070582906265	-0.9613070582906265
3402	L-Malate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.22222222221909863	0.22222222221909863	-1.0	0.4714045207877186	-0.4714045207877186
3406	Fumarate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	0.896296296295762	0.896296296295762	1.0	0.9467292624059753	0.9467292624059753
3426	Folate	Succinate-e0	Akkermansia_muciniphilaYL44	-0.33333333333728987	0.33333333333728987	-1.0	0.5773502691930522	-0.5773502691930522
3427	Riboflavin	Succinate-e0	Akkermansia_muciniphilaYL44	1773.0244132820826	1773.0244132820826	1.0	42.107296437578164	42.107296437578164
3430	2-Oxoglutarate-e0-e0	Succinate-e0	Akkermansia_muciniphilaYL44	0.777777777777821	0.777777777777821	1.0	0.8819171036882214	0.8819171036882214
3433	Riboflavin	Cl--e0	Akkermansia_muciniphilaYL44	-0.9241112603187062	0.9241112603187062	-1.0	0.9613070582902771	-0.9613070582902771
3438	Riboflavin	K+-e0	Akkermansia_muciniphilaYL44	-0.9241112603180326	0.9241112603180326	-1.0	0.9613070582899267	-0.9613070582899267
3439	Riboflavin	Mg-e0	Akkermansia_muciniphilaYL44	-0.9241112603183499	0.9241112603183499	-1.0	0.9613070582900918	-0.9613070582900918
3450	L-Malate-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.22222222222055923	0.22222222222055923	1.0	0.4714045207892678	0.4714045207892678
3454	Fumarate-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.10370370370393864	0.10370370370393864	1.0	0.3220305943601301	0.3220305943601301
3474	Folate	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.33333333333527976	0.33333333333527976	1.0	0.5773502691913114	0.5773502691913114
3475	Riboflavin	D-Glucose-e0	Akkermansia_muciniphilaYL44	-971.2670460813821	971.2670460813821	-1.0	31.165157565482996	-31.165157565482996
3478	2-Oxoglutarate-e0-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.22222222222215396	0.22222222222215396	1.0	0.4714045207909593	0.4714045207909593
3490	L-Malate-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.22222222221961663	0.22222222221961663	-1.0	0.47140452078826806	-0.47140452078826806
3494	Fumarate-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.10370370370412539	0.10370370370412539	-1.0	0.32203059436042003	-0.32203059436042003
3514	Folate	NH3-e0	Akkermansia_muciniphilaYL44	0.6666666666634378	0.6666666666634378	1.0	0.8164965809257487	0.8164965809257487
3515	Riboflavin	NH3-e0	Akkermansia_muciniphilaYL44	1498.0771655408562	1498.0771655408562	1.0	38.70500181553873	38.70500181553873
3518	2-Oxoglutarate-e0-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.22222222222214805	0.22222222222214805	-1.0	0.471404520790953	-0.471404520790953
3524	L-Malate-e0	CO2-e0	Akkermansia_muciniphilaYL44	1.3333333333395208	1.3333333333395208	1.0	1.1547005383819307	1.1547005383819307
3528	Fumarate-e0	CO2-e0	Akkermansia_muciniphilaYL44	-0.31111111111203976	0.31111111111203976	-1.0	0.5577733510235495	-0.5577733510235495
3548	Folate	CO2-e0	Akkermansia_muciniphilaYL44	-2.0000000000075415	2.0000000000075415	-1.0	1.4142135623757615	-1.4142135623757615
3549	Riboflavin	CO2-e0	Akkermansia_muciniphilaYL44	3638.340470899693	3638.340470899693	1.0	60.31865773456579	60.31865773456579
3552	2-Oxoglutarate-e0-e0	CO2-e0	Akkermansia_muciniphilaYL44	0.3333333333335708	0.3333333333335708	1.0	0.5773502691898315	0.5773502691898315
3555	O2-e0	O2-e0	Akkermansia_muciniphilaYL44	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
3574	L-Malate-e0	H2-e0	Akkermansia_muciniphilaYL44	0.6666666666760556	0.6666666666760556	1.0	0.8164965809334755	0.8164965809334755
3578	Fumarate-e0	H2-e0	Akkermansia_muciniphilaYL44	-1.6222222222235307	1.6222222222235307	-1.0	1.273664878303367	-1.273664878303367
3591	O2-e0	H2-e0	Akkermansia_muciniphilaYL44	-1.9999999999940021	1.9999999999940021	-1.0	1.4142135623709744	-1.4142135623709744
3601	Folate	H2-e0	Akkermansia_muciniphilaYL44	-9.000000000011083	9.000000000011083	-1.0	3.000000000001847	-3.000000000001847
3602	Riboflavin	H2-e0	Akkermansia_muciniphilaYL44	5515.880987726427	5515.880987726427	1.0	74.26897729016083	74.26897729016083
3605	2-Oxoglutarate-e0-e0	H2-e0	Akkermansia_muciniphilaYL44	-0.3333333333329555	0.3333333333329555	-1.0	0.5773502691892985	-0.5773502691892985
3615	Folate	L-Phenylalanine	Akkermansia_muciniphilaYL44	0.9999999999998779	0.9999999999998779	1.0	0.9999999999999389	0.9999999999999389
3616	Riboflavin	L-Phenylalanine	Akkermansia_muciniphilaYL44	37.59195172722785	37.59195172722785	1.0	6.131227587296679	6.131227587296679
3619	Riboflavin	L-Tyrosine	Akkermansia_muciniphilaYL44	-17.08355495656518	17.08355495656518	-1.0	4.133225732592545	-4.133225732592545
3620	Folate	Folate	Akkermansia_muciniphilaYL44	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
3621	Riboflavin	Riboflavin	Akkermansia_muciniphilaYL44	-1.0000000000000138	1.0000000000000138	-1.0	1.0000000000000069	-1.0000000000000069
3624	Riboflavin	PAN	Akkermansia_muciniphilaYL44	-0.9999999999896954	0.9999999999896954	-1.0	0.9999999999948477	-0.9999999999948477
3630	Riboflavin	Uracil	Akkermansia_muciniphilaYL44	-39.642230877535305	39.642230877535305	-1.0	6.296207658387333	-6.296207658387333
3633	Riboflavin	galactose	Akkermansia_muciniphilaYL44	-6.992697026121749	6.992697026121749	-1.0	2.6443708185732477	-2.6443708185732477
3640	Riboflavin	5'-Deoxyadenosine-e0	Akkermansia_muciniphilaYL44	1.5000000000135152	1.5000000000135152	1.0	1.2247448713971065	1.2247448713971065
3643	2-Oxoglutarate-e0-e0	2-Oxoglutarate-e0-e0	Akkermansia_muciniphilaYL44	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
3650	Folate	Formate-e0-e0	Akkermansia_muciniphilaYL44	-1.0000000000000453	1.0000000000000453	-1.0	1.0000000000000226	-1.0000000000000226
3651	Riboflavin	Formate-e0-e0	Akkermansia_muciniphilaYL44	1.500000000040852	1.500000000040852	1.0	1.2247448714082667	1.2247448714082667
3657	Spermidine-e0	H2O-e0	Turicimonas_muris_YL45	-0.9999999999839427	0.9999999999839427	-1.0	0.9999999999919713	-0.9999999999919713
3660	L-Malate-e0	H2O-e0	Turicimonas_muris_YL45	0.49999999999639944	0.49999999999639944	1.0	0.7071067811840015	0.7071067811840015
3675	Folate	H2O-e0	Turicimonas_muris_YL45	10.499999999978842	10.499999999978842	1.0	3.2403703492006652	3.2403703492006652
3676	Riboflavin	H2O-e0	Turicimonas_muris_YL45	-5254.119353032007	5254.119353032007	-1.0	72.4853043935942	-72.4853043935942
3688	Riboflavin	Phosphate-e0	Turicimonas_muris_YL45	-127.45775495970852	127.45775495970852	-1.0	11.289718993832775	-11.289718993832775
3694	Spermidine-e0	L-Glutamate-e0	Turicimonas_muris_YL45	3.0000000000011875	3.0000000000011875	1.0	1.73205080756922	1.73205080756922
3696	L-Malate-e0	L-Glutamate-e0	Turicimonas_muris_YL45	0.49999999999977845	0.49999999999977845	1.0	0.7071067811863909	0.7071067811863909
3709	Folate	L-Glutamate-e0	Turicimonas_muris_YL45	-1.500000000001694	1.500000000001694	-1.0	1.2247448713922806	-1.2247448713922806
3710	Riboflavin	L-Glutamate-e0	Turicimonas_muris_YL45	-466.2132690490997	466.2132690490997	-1.0	21.591972328833226	-21.591972328833226
3712	Riboflavin	Zn2+-e0	Turicimonas_muris_YL45	-0.9241112603194098	0.9241112603194098	-1.0	0.9613070582906431	-0.9613070582906431
3721	Riboflavin	L-Lysine-e0	Turicimonas_muris_YL45	-41.26899935746623	41.26899935746623	-1.0	6.424095217029883	-6.424095217029883
