	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2506	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000241815	2.0000000000241815	-1.0	1.4142135623816445	-1.4142135623816445
2507	Fumarate-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000025118	1.0000000000025118	-1.0	1.0000000000012559	-1.0000000000012559
2508	Glycerol-e0	NH3-e0	Muribaculum_intestinale_YL27	0.999999999999797	0.999999999999797	1.0	0.9999999999998985	0.9999999999998985
2524	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000054372	1.0000000000054372	-1.0	1.0000000000027185	-1.0000000000027185
2525	Folate	NH3-e0	Muribaculum_intestinale_YL27	-6.000000000015385	6.000000000015385	-1.0	2.4494897427863185	-2.4494897427863185
2526	Riboflavin	NH3-e0	Muribaculum_intestinale_YL27	-3.0000000000040776	3.0000000000040776	-1.0	1.7320508075700545	-1.7320508075700545
2527	PAN	NH3-e0	Muribaculum_intestinale_YL27	1443.550246983897	1443.550246983897	1.0	37.994081736290156	37.994081736290156
2530	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
2536	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000030819	1.000000000030819	-1.0	1.0000000000154095	-1.0000000000154095
2548	O2-e0	Acetate-e0	Muribaculum_intestinale_YL27	2.0000000000124314	2.0000000000124314	1.0	1.4142135623774903	1.4142135623774903
2552	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000006981	1.000000000006981	-1.0	1.0000000000034905	-1.0000000000034905
2553	Folate	Acetate-e0	Muribaculum_intestinale_YL27	-2.000000000020216	2.000000000020216	-1.0	1.4142135623802423	-1.4142135623802423
2554	PAN	Acetate-e0	Muribaculum_intestinale_YL27	1822.2495611099191	1822.2495611099191	1.0	42.687815136288236	42.687815136288236
2559	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603269204	0.9241112603269204	-1.0	0.9613070582945495	-0.9613070582945495
2561	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603274442	0.9241112603274442	-1.0	0.9613070582948219	-0.9613070582948219
2570	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603330413	1.9241112603330413	-1.0	1.3871233760315054	-1.3871233760315054
2572	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
2582	PAN	Galactose-e0	Muribaculum_intestinale_YL27	-6.992697026160663	6.992697026160663	-1.0	2.644370818580606	-2.644370818580606
2589	Neu5Ac-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000023057	2.500000000023057	1.0	1.581138830091481	1.581138830091481
2590	Glycerol-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	0.5000000000002232	0.5000000000002232	1.0	0.7071067811867053	0.7071067811867053
2592	D-Mannose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	1.0000000000022975	1.0000000000022975	1.0	1.0000000000011486	1.0000000000011486
2605	O2-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0000000000092202	1.0000000000092202	-1.0	1.00000000000461	-1.00000000000461
2606	D-Glyceraldehyde-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	0.5000000000027893	0.5000000000027893	1.0	0.7071067811885199	0.7071067811885199
2610	Sucrose	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000005225	2.500000000005225	1.0	1.581138830085842	1.581138830085842
2611	Folate	D-Glucose-e0	Muribaculum_intestinale_YL27	2.1666666666815493	2.1666666666815493	1.0	1.47196014439303	1.47196014439303
2612	Riboflavin	D-Glucose-e0	Muribaculum_intestinale_YL27	1.6666666666708425	1.6666666666708425	1.0	1.290994448737423	1.290994448737423
2613	PAN	D-Glucose-e0	Muribaculum_intestinale_YL27	-1370.77166493791	1370.77166493791	-1.0	37.02393367725679	-37.02393367725679
2618	Glycerol-e0	Glycerol-e0	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
2628	PAN	Glycine-e0	Muribaculum_intestinale_YL27	-78.04945194285358	78.04945194285358	-1.0	8.834560087681423	-8.834560087681423
2632	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.924111260323381	0.924111260323381	-1.0	0.9613070582927086	-0.9613070582927086
2633	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
2642	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.482435295219453	20.482435295219453	-1.0	4.525752456246304	-4.525752456246304
2661	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603232559	0.9241112603232559	-1.0	0.9613070582926435	-0.9613070582926435
2667	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-3.0000000000288862	3.0000000000288862	-1.0	1.732050807577216	-1.732050807577216
2668	Glycerol-e0	Succinate-e0	Muribaculum_intestinale_YL27	0.9999999999997966	0.9999999999997966	1.0	0.9999999999998983	0.9999999999998983
2684	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	-1.0000000000065767	1.0000000000065767	-1.0	1.0000000000032883	-1.0000000000032883
2685	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-6.000000000018799	6.000000000018799	-1.0	2.4494897427870153	-2.4494897427870153
2686	Riboflavin	Succinate-e0	Muribaculum_intestinale_YL27	-2.0000000000051776	2.0000000000051776	-1.0	1.4142135623749257	-1.4142135623749257
2687	PAN	Succinate-e0	Muribaculum_intestinale_YL27	1694.1400028235348	1694.1400028235348	1.0	41.15993200703246	41.15993200703246
2701	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603251013	0.9241112603251013	-1.0	0.9613070582936033	-0.9613070582936033
2710	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	-2.0000000000367066	2.0000000000367066	-1.0	1.4142135623860728	-1.4142135623860728
2722	O2-e0	H2-e0	Muribaculum_intestinale_YL27	2.0000000000145395	2.0000000000145395	1.0	1.4142135623782355	1.4142135623782355
2726	Sucrose	H2-e0	Muribaculum_intestinale_YL27	-1.000000000008312	1.000000000008312	-1.0	1.000000000004156	-1.000000000004156
2727	Folate	H2-e0	Muribaculum_intestinale_YL27	-3.000000000024015	3.000000000024015	-1.0	1.7320508075758099	-1.7320508075758099
2728	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	-1.0000000000067815	1.0000000000067815	-1.0	1.0000000000033906	-1.0000000000033906
2729	PAN	H2-e0	Muribaculum_intestinale_YL27	2181.191153952487	2181.191153952487	1.0	46.70322423508346	46.70322423508346
2735	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603252633	0.9241112603252633	-1.0	0.9613070582936876	-0.9613070582936876
2762	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	-2.000000000041259	2.000000000041259	-1.0	1.4142135623876824	-1.4142135623876824
2774	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	2.000000000016108	2.000000000016108	1.0	1.4142135623787901	1.4142135623787901
2778	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000092442	1.0000000000092442	-1.0	1.000000000004622	-1.000000000004622
2779	Folate	CO2-e0	Muribaculum_intestinale_YL27	-3.0000000000269544	3.0000000000269544	-1.0	1.7320508075766583	-1.7320508075766583
2780	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000075566	1.0000000000075566	-1.0	1.0000000000037783	-1.0000000000037783
2781	PAN	CO2-e0	Muribaculum_intestinale_YL27	2476.6288702602574	2476.6288702602574	1.0	49.765739924774124	49.765739924774124
2785	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2787	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.5000000000040402	0.5000000000040402	1.0	0.7071067811894044	0.7071067811894044
2801	D-Glyceraldehyde-e0	D-Glyceraldehyde-e0	Muribaculum_intestinale_YL27	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
2811	PAN	H2S-e0	Muribaculum_intestinale_YL27	0.9999999999678942	0.9999999999678942	1.0	0.9999999999839471	0.9999999999839471
2823	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2825	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972303876	22.280195972303876	-1.0	4.720190247469256	-4.720190247469256
2827	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.58432473968321	26.58432473968321	-1.0	5.155998908037434	-5.155998908037434
2837	PAN	L-Serine	Muribaculum_intestinale_YL27	-41.36883445555783	41.36883445555783	-1.0	6.431860885899028	-6.431860885899028
2847	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011416092	74.99313011416092	-1.0	8.659857395717376	-8.659857395717376
2857	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.083554956669996	17.083554956669996	-1.0	4.133225732605225	-4.133225732605225
2859	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
2860	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2861	PAN	PAN	Muribaculum_intestinale_YL27	-0.9999999999994932	0.9999999999994932	-1.0	0.9999999999997465	-0.9999999999997465
2870	PAN	Asparagine	Muribaculum_intestinale_YL27	-28.989573168515477	28.989573168515477	-1.0	5.384196613099811	-5.384196613099811
2880	Folate	Glutamine	Muribaculum_intestinale_YL27	2.000000000000745	2.000000000000745	1.0	1.4142135623733585	1.4142135623733585
2881	Riboflavin	Glutamine	Muribaculum_intestinale_YL27	1.0000000000001783	1.0000000000001783	1.0	1.000000000000089	1.000000000000089
2882	PAN	Glutamine	Muribaculum_intestinale_YL27	-65.6417018915666	65.6417018915666	-1.0	8.101956670555984	-8.101956670555984
2894	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-1.0000000000000266	1.0000000000000266	-1.0	1.0000000000000133	-1.0000000000000133
2895	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.5000000000118232	1.5000000000118232	1.0	1.2247448713964157	1.2247448713964157
2904	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.500000000020082	1.500000000020082	1.0	1.2247448713997875	1.2247448713997875
2917	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-1.0000000000001512	1.0000000000001512	-1.0	1.0000000000000755	-1.0000000000000755
2918	Riboflavin	Formate-e0-e0	Muribaculum_intestinale_YL27	-3.000000000000011	3.000000000000011	-1.0	1.7320508075688805	-1.7320508075688805
2919	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	5.50000000001872	5.50000000001872	1.0	2.345207879915706	2.345207879915706
2932	L-Malate-e0	H2O-e0	Akkermansia_muciniphilaYL44	-0.11111111111507406	0.11111111111507406	-1.0	0.3333333333392778	-0.3333333333392778
2936	Fumarate-e0	H2O-e0	Akkermansia_muciniphilaYL44	0.4148148148153032	0.4148148148153032	1.0	0.6440611887199097	0.6440611887199097
2948	O2-e0	H2O-e0	Akkermansia_muciniphilaYL44	1.9999999999970535	1.9999999999970535	1.0	1.4142135623720533	1.4142135623720533
2952	D-Glyceraldehyde-e0	H2O-e0	Akkermansia_muciniphilaYL44	0.4814814814829389	0.4814814814829389	1.0	0.6938886664897611	0.6938886664897611
2958	Folate	H2O-e0	Akkermansia_muciniphilaYL44	4.3333333333378725	4.3333333333378725	1.0	2.081665999467223	2.081665999467223
2959	Riboflavin	H2O-e0	Akkermansia_muciniphilaYL44	-2356.8736045971536	2356.8736045971536	-1.0	48.54764262656997	-48.54764262656997
2962	2-Oxoglutarate-e0-e0	H2O-e0	Akkermansia_muciniphilaYL44	-0.1111111111112821	0.1111111111112821	-1.0	0.33333333333358983	-0.33333333333358983
2969	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495922274	127.45775495922274	-1.0	11.28971899381126	-11.28971899381126
2974	L-Malate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.22222222221903362	0.22222222221903362	1.0	0.47140452078764966	0.47140452078764966
2978	Fumarate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.10370370370424353	0.10370370370424353	1.0	0.32203059436060344	0.32203059436060344
2993	D-Glyceraldehyde-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.37037037037143533	0.37037037037143533	1.0	0.6085806194510596	0.6085806194510596
2998	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	1.3333333333373774	1.3333333333373774	1.0	1.1547005383810027	1.1547005383810027
2999	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1819.4775094579427	1819.4775094579427	-1.0	42.65533389223372	-42.65533389223372
3002	2-Oxoglutarate-e0-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.22222222222216473	0.22222222222216473	1.0	0.4714045207909707	0.4714045207909707
3005	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603182166	0.9241112603182166	-1.0	0.9613070582900224	-0.9613070582900224
3006	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603198912	0.9241112603198912	-1.0	0.9613070582908935	-0.9613070582908935
3009	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.268999357453026	41.268999357453026	-1.0	6.4240952170288566	-6.4240952170288566
3015	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.9160246771572	333.9160246771572	-1.0	18.273369275455394	-18.273369275455394
3019	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834186736	35.57235834186736	-1.0	5.964256730043347	-5.964256730043347
3020	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031205455	11.393282031205455	-1.0	3.3753936113000886	-3.3753936113000886
3023	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.584324739468766	26.584324739468766	-1.0	5.155998908016638	-5.155998908016638
3024	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603176412	0.9241112603176412	-1.0	0.9613070582897232	-0.9613070582897232
3027	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.9931301135498	74.9931301135498	-1.0	8.65985739568209	-8.65985739568209
3031	Riboflavin	fe3-e0	Akkermansia_muciniphilaYL44	-0.9241112603447378	0.9241112603447378	-1.0	0.9613070583038168	-0.9613070583038168
3035	L-Malate-e0	H+-e0	Akkermansia_muciniphilaYL44	-1.4444444444434152	1.4444444444434152	-1.0	1.201850425154235	-1.201850425154235
3039	Fumarate-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.20740740740744318	0.20740740740744318	-1.0	0.4554200340426881	-0.4554200340426881
3054	D-Glyceraldehyde-e0	H+-e0	Akkermansia_muciniphilaYL44	0.25925925925866355	0.25925925925866355	1.0	0.5091750772167306	0.5091750772167306
3059	Folate	H+-e0	Akkermansia_muciniphilaYL44	-5.666666666667588	5.666666666667588	-1.0	2.3804761428478103	-2.3804761428478103
3060	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	673.40023700089	673.40023700089	1.0	25.949956396897665	25.949956396897665
3063	2-Oxoglutarate-e0-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.44444444444430087	0.44444444444430087	-1.0	0.6666666666665589	-0.6666666666665589
3067	L-Malate-e0	L-Malate-e0	Akkermansia_muciniphilaYL44	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
3074	Folate	L-Alanine-e0	Akkermansia_muciniphilaYL44	0.9999999999996354	0.9999999999996354	1.0	0.9999999999998177	0.9999999999998177
3075	Riboflavin	L-Alanine-e0	Akkermansia_muciniphilaYL44	163.69692364874803	163.69692364874803	1.0	12.794409859338883	12.794409859338883
3078	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.01350596348181	13.01350596348181	-1.0	3.607423729406044	-3.607423729406044
3085	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	1.00000000000014	1.00000000000014	1.0	1.00000000000007	1.00000000000007
3086	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.08478561399764	60.08478561399764	-1.0	7.751437648204211	-7.751437648204211
3091	Riboflavin	Neu5Ac-e0	Akkermansia_muciniphilaYL44	-6.992697026113154	6.992697026113154	-1.0	2.644370818571623	-2.644370818571623
3095	L-Malate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	0.555555555557047	0.555555555557047	1.0	0.7453559925009304	0.7453559925009304
3099	Fumarate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	-0.20740740740752855	0.20740740740752855	-1.0	0.4554200340427818	-0.4554200340427818
3114	D-Glyceraldehyde-e0	Acetate-e0	Akkermansia_muciniphilaYL44	0.2592592592585837	0.2592592592585837	1.0	0.5091750772166521	0.5091750772166521
3119	Folate	Acetate-e0	Akkermansia_muciniphilaYL44	-2.6666666666682044	2.6666666666682044	-1.0	1.6329931618559228	-1.6329931618559228
3120	Riboflavin	Acetate-e0	Akkermansia_muciniphilaYL44	924.1587156270413	924.1587156270413	1.0	30.39997887543742	30.39997887543742
3123	2-Oxoglutarate-e0-e0	Acetate-e0	Akkermansia_muciniphilaYL44	-0.4444444444443121	0.4444444444443121	-1.0	0.6666666666665674	-0.6666666666665674
3127	Riboflavin	L-Asparagine-e0	Akkermansia_muciniphilaYL44	-28.9895731682839	28.9895731682839	-1.0	5.384196613078306	-5.384196613078306
3128	Riboflavin	Ca2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603180324	0.9241112603180324	-1.0	0.9613070582899266	-0.9613070582899266
3129	Riboflavin	Cu2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603197507	0.9241112603197507	-1.0	0.9613070582908203	-0.9613070582908203
3132	Riboflavin	Fe2+-e0	Akkermansia_muciniphilaYL44	-1.9241112602859431	1.9241112602859431	-1.0	1.3871233760145285	-1.3871233760145285
3134	Fumarate-e0	Fumarate-e0	Akkermansia_muciniphilaYL44	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
3140	Folate	Glycine-e0	Akkermansia_muciniphilaYL44	-0.9999999999998608	0.9999999999998608	-1.0	0.9999999999999304	-0.9999999999999304
3141	Riboflavin	Glycine-e0	Akkermansia_muciniphilaYL44	-69.54945194231045	69.54945194231045	-1.0	8.339631403264203	-8.339631403264203
3144	Riboflavin	L-Methionine-e0	Akkermansia_muciniphilaYL44	-19.982435295074204	19.982435295074204	-1.0	4.470171729930988	-4.470171729930988
3146	Riboflavin	Sulfate-e0	Akkermansia_muciniphilaYL44	-0.9241112603193778	0.9241112603193778	-1.0	0.9613070582906265	-0.9613070582906265
3150	L-Malate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.22222222221909863	0.22222222221909863	-1.0	0.4714045207877186	-0.4714045207877186
3154	Fumarate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	0.896296296295762	0.896296296295762	1.0	0.9467292624059753	0.9467292624059753
3169	D-Glyceraldehyde-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.37037037037139864	0.37037037037139864	-1.0	0.6085806194510294	-0.6085806194510294
3174	Folate	Succinate-e0	Akkermansia_muciniphilaYL44	-0.33333333333728987	0.33333333333728987	-1.0	0.5773502691930522	-0.5773502691930522
3175	Riboflavin	Succinate-e0	Akkermansia_muciniphilaYL44	1773.0244132820826	1773.0244132820826	1.0	42.107296437578164	42.107296437578164
3178	2-Oxoglutarate-e0-e0	Succinate-e0	Akkermansia_muciniphilaYL44	0.777777777777821	0.777777777777821	1.0	0.8819171036882214	0.8819171036882214
3181	Riboflavin	Cl--e0	Akkermansia_muciniphilaYL44	-0.9241112603187062	0.9241112603187062	-1.0	0.9613070582902771	-0.9613070582902771
3186	Riboflavin	K+-e0	Akkermansia_muciniphilaYL44	-0.9241112603180326	0.9241112603180326	-1.0	0.9613070582899267	-0.9613070582899267
3187	Riboflavin	Mg-e0	Akkermansia_muciniphilaYL44	-0.9241112603183499	0.9241112603183499	-1.0	0.9613070582900918	-0.9613070582900918
3198	L-Malate-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.22222222222055923	0.22222222222055923	1.0	0.4714045207892678	0.4714045207892678
3202	Fumarate-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.10370370370393864	0.10370370370393864	1.0	0.3220305943601301	0.3220305943601301
3217	D-Glyceraldehyde-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.3703703703709957	0.3703703703709957	1.0	0.6085806194506983	0.6085806194506983
3222	Folate	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.33333333333527976	0.33333333333527976	1.0	0.5773502691913114	0.5773502691913114
3223	Riboflavin	D-Glucose-e0	Akkermansia_muciniphilaYL44	-971.2670460813821	971.2670460813821	-1.0	31.165157565482996	-31.165157565482996
3226	2-Oxoglutarate-e0-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	0.22222222222215396	0.22222222222215396	1.0	0.4714045207909593	0.4714045207909593
3238	L-Malate-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.22222222221961663	0.22222222221961663	-1.0	0.47140452078826806	-0.47140452078826806
3242	Fumarate-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.10370370370412539	0.10370370370412539	-1.0	0.32203059436042003	-0.32203059436042003
3257	D-Glyceraldehyde-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.3703703703712714	0.3703703703712714	-1.0	0.6085806194509249	-0.6085806194509249
3262	Folate	NH3-e0	Akkermansia_muciniphilaYL44	0.6666666666634378	0.6666666666634378	1.0	0.8164965809257487	0.8164965809257487
3263	Riboflavin	NH3-e0	Akkermansia_muciniphilaYL44	1498.0771655408562	1498.0771655408562	1.0	38.70500181553873	38.70500181553873
3266	2-Oxoglutarate-e0-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.22222222222214805	0.22222222222214805	-1.0	0.471404520790953	-0.471404520790953
3272	L-Malate-e0	CO2-e0	Akkermansia_muciniphilaYL44	1.3333333333395208	1.3333333333395208	1.0	1.1547005383819307	1.1547005383819307
3276	Fumarate-e0	CO2-e0	Akkermansia_muciniphilaYL44	-0.31111111111203976	0.31111111111203976	-1.0	0.5577733510235495	-0.5577733510235495
